id,value,weight,ref_info,sujet,objet,pers
1,"{ .sujet.sujet({ .tierce = $info.acteur; .tierce.coi(dédi{ .sujet.n(e,ons) } {.sujet.comp(la fortune) }) }); }",10,1,sujet,,
2,"Yes { .objet.gn(le mec,la meuf,les gens,les meufs) } { .objet.est } dead",10,1,tierce,sujet,
5,"Yes { .objet.gn(le mec,la meuf,les gens,les meufs) } { .objet.est } dead",10,5,tierce,sujet,
6,Adieu salope{ .objet.s },10,7,sujet,objet,
7,"Yes { .objet.gn(le mec,la meuf,les gens,les meufs) } { .objet.est } dead",10,7,sujet,objet,
8,Adieu salope,10,8,sujet,,
9,Yes le mec est dead,10,8,sujet,,
10,"Désolé{ .sujet.es} { .sujet.n(j’ai,on a) } pas fait exprès",10,,coupable,,
11,Il y aura du lourd dans les featurings,10,16,sujet,,
12,{ `.pers_decla = .info.acteur`.sujet({ .pers_decla.sera }) } présent{ .pers_decla.es },10,16,sujet,,
13,Le projet il est prêt il arrive,10,16,sujet,,
17,{ `.pers_decla = .info.acteur`.sujet({ .pers_decla.a }) } endetté la France,10,21,sujet,,
19,"{ `o = .objet.to_2e_personne`.sujet({ o.n(vas,allez) }) } { .sujet.coi(le payer cher) }",10,,victime,coupable,
20,Bon shit ça mère,1,30,sujet,,
21,Casse la gorge,1,30,sujet,,
22,"{ `o = .objet.to_2e_personne`.sujet({ o.n(clashes,clashez) }) } dès que quelqu’un met une vidéo en ligne",1,48,objet,sujet,
23,"{ .sujet.n(J’hallucine,On hallucine) } { `o = .objet.to_2e_personne`.sujet({ o.n(oses,osez) }) } dire { .sujet.unwrap.vocatif } { .sujet.gn(le mongolien,la mongolienne,les mongoliens,les mongoliennes) } ?",10,48,objet,sujet,
24,"{ .sujet.n(J’hallucine,On hallucine) } { `o = .objet.to_2e_personne`.sujet({ o.n(oses,osez) }) } dire { .sujet.unwrap.vocatif } { .sujet.gn(le mongolien,la mongolienne,les mongoliens,les mongoliennes) } ? OK très bien, { o.n(rappelles,rappelez) }-{ .sujet.n(moi,nous) } { o.n(ton prénom,vos prénoms) } { o.unwrap.vocatif }",10,48,objet,sujet,
25,"Désolé{ .sujet.es } { .sujet.n(je ne savais,nous ne savions) } pas que c’était interdit",10,,coupable,,
29,Wallah wallah wallah village de merde,10,73,sujet,,
34,Oui bah { `.tierce = $info.acteur`.sujet({ .tierce.a }) } fait pire déjà,10,,coupable,,
35,"{ .objet.n(C’est,Ce sont) } { .objet.gn(l’homme,la femme,les personnes,les femmes) } de { .sujet.comp_implicite(la vie) }",10,93,sujet,objet,
46,Et alors ça vous dérange ?,10,,coupable,,
48,C’est faux. Ce sont des calomnies.,5,,coupable,,
49,C’est de la diffamation,5,,coupable,,
51,Ça arrive,10,,coupable,,
1001,"Et { `decla1001ratio = new_acteur(ce ratio)`.tonique_explicite } { .info.motif.val(coupable: decla1001ratio, temps: passe, personne_victime: { .personne_objet }) } ?( 🤣)?",20,,coupable,,
1002,Oof,20,,tierce,coupable,
1003,Oof,20,,tierce,victime,
1004,((C’est )?littéralement )?1984,20,,coupable,,
1005,"{ .sujet.n(Je ne m’inclinerai,Nous ne nous inclinerons) } jamais devant la censure",10,1014,objet,,
1006,"{ .sujet.n(Je ne m’inclinerai,Nous ne nous inclinerons) } jamais devant la censure",10,1015,objet,,
1007,"Imagine-ton { `degaulle = new_acteur(le général De Gaulle)`.nom } { .info.motif.val(victime: degaulle, temps: infinitif, personne_victime: { personne_objet }) } ?",10,,victime,,
1008,"{ .sujet.n(Je n’ai,Nous n’avons) } jamais eu de compte{ .sujet.s } { .info.loc_explicite } { .sujet.n(je vous le dis,nous vous le disons) } les yeux dans les yeux",10,72,objet,,
1009,{ .objet.tonique } aussi { decla1009sujet = .sujet; decla1009objet = .objet; .info.motif.val(coupable: decla1009objet; victime: decla1009sujet; temps: passe; personne_coupable: { .personne_objet }) },10,,coupable,victime,
1010,"{ .sujet.n(Je vais,Nous allons) } devenir le Joker",10,,coupable,,
1011,C’est sad,10,,tierce,victime,
1012,"Mais { .sujet.n(je suis,nous sommes) } neurodivergeant{ .sujet.es } et mineur{ .sujet.es }",10,,coupable,,
1013,Cringe,10,,tierce,,
1014,"{ .sujet.comp({ .sujet.n(la femme,les femmes) }) }{ .sujet.cod({ .sujet.a } quitté{ .sujet.es }) } !",10,,coupable,,
1015,"{ .objet.sujet({ .objet.pn(vais,vas,va,allons,allez,vont) }) } découvrir en enfer ce { que({ .objet.sujet({ .objet.a }) }) } fait aux mineurs",10,1,tierce,,
1016,"Embouteillage chez Satan : après Thatcher, voilà #{ .objet.pascal_case }. Faites bouillir l’huile !",10,1,tierce,,
1017,"{ .objet.sujet({ .objet.a }) } niqué { .sujet.comp({ .sujet.n(la femme,les femmes) }) } !!!",10,,coupable,victime,
1018,Pour { .sujet.tonique } c’est Black Mirror,10,,coupable,,
1019,Mais c’est impossible { .sujet.sujet(l’{ .sujet.a }) } vu en SES,10,1053,tierce,,
1020,"Mais { .sujet.n(je jouais,on jouait) } un personnage",10,,coupable,,
